files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0705Z_ozXc9WjyuEWAcHgT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0705Z_qG8Z1PpMWm851f1Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0710Z_4n5mXm3LPZHRFDkE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0710Z_AQfOf6Sw0Q3cpDdB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0710Z_KUL65rLLpElqr5dm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0710Z_O1ZIfutBesiVMbW5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0710Z_fTcHvzTl10O7CI4b.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0710Z_k1jqshGqLkCP6kTi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0715Z_27kUWNyog8akAeiG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0715Z_2TTDpIq7xwEbZFOS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0715Z_IVc3IPm9BSBmgB2U.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0715Z_TDli6dUuMXGFGKpN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0715Z_YUOIcitTMMjcPD2W.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0720Z_UmHEbZzsBfVsW4lA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0725Z_NVC8yT9Jm6KquctV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0725Z_aTGdeCFeHpZCl8gl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0725Z_c1wJ2ikYfWndPyAb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0725Z_mxOPyDCes9uLK3Er.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0725Z_vTQMVgfWIjw7bEfl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0730Z_4PX45ekAEUJRWINR.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0730Z_AwKiXH2hSe6o9ioO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0730Z_EU4JwgPtDk3Ui6qX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0730Z_G32zH5fkPZ1NWzB7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0730Z_I0J8eehq2fbmrVvW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0730Z_sD34eaIjUk8TRYXW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0735Z_1BFOayaTtdtTofLo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0735Z_35VHLAYYlFqWsytG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0735Z_6o7QY8C6ehub9ryG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0735Z_KS1vYsMKooP95xmH.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0735Z_OhjBnOBGzHtfSgbS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0735Z_OtocHYFtUtE1bSAY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0740Z_9NarQy1w2r57ACDL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0740Z_ItsfZaV9XFwCTAv9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0740Z_a9YMWPOJME7wcJF7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0740Z_d29SS0SishJSdOW1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0740Z_lc5wrw3v6f4AI8cM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0740Z_rHd9SfQ2ot34Tkqs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0745Z_2d77Za2pR9Uvv1KS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0745Z_4Kk9U1FfTwDdW65h.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0745Z_iV4uvbJnQymiD39V.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0745Z_nI3WwtNupXfgWbNl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0745Z_vN7N0ZjUtmz2AGu3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0750Z_AKDJ78gG1Ek1jfFD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0750Z_KDkFdlqRIQawdml3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0750Z_bSxP1NKibw817qZn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0750Z_rC7hpzGIaHZIylrU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0750Z_usAcUIdxG3yYmdYr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0755Z_3r8bBAHMAKTEhSZv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0755Z_8KSqPKqte2FNYmmn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0755Z_BBIF6OIbRYM8f9ux.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0755Z_IGqacnovyEEMs52p.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0800Z_Omb0K07wiblleQyO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0800Z_Q4Z4mcTlaXNDFksI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0800Z_pp2lnMwbKAyalaT9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0800Z_wj6jdztoY4dDUgfZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0800Z_x6B4FZCERwojFjm5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0805Z_DlBxdxKZFKUsnXcf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0805Z_I6Yp5hBdxEv9qn9B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0805Z_NkVgxRfDaQTniL8C.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0805Z_PGe0IbfYLcNeUVVD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0805Z_iC201T2pRYhhKmUX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0810Z_LCAP53YDS13hQ7oF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0810Z_LaeAWaBIbyf8cOOC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0810Z_qIWNNzTAiK1qmvoG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0810Z_upifGpeXaLoJ5wfB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0815Z_4OLEscvmA9f2L76g.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0815Z_ipr2lcC6PnUesKGK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0815Z_vIPRB6s0YU0lGJNl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0820Z_SMhyYMafBI8ydrO4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0820Z_ZB2mqgelItp6EcaN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0825Z_7c8OGHZGla8whtud.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0825Z_El7EwthFMLXdcL5f.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0825Z_fnUM3kX3HKeG4q8U.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0825Z_tRg9J6jOTYMeRTwd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0825Z_uNjflOWTn9pOGXmG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0825Z_uUm9vB33zsvZ4f3K.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0830Z_92RcyYpCmvFblrBo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0830Z_E6sf5fuZS7Q9Fx2p.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0830Z_HHLAFs5GJejbs39t.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0830Z_YgV4Q17N1bNxMhkE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0830Z_wHSGK9U9jL1fcZUF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0835Z_7wjReYTTgi7gnpap.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0835Z_IinE7kKkEf4bPIix.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0835Z_lNIkiEL4vG9pUIT7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0835Z_xnKhBYBam54Nvnmh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0840Z_6IoQyUwL7lMLG3Sm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0840Z_HCNBq1mGrm35TVnA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0840Z_c5cG7LyoxL1W66hP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0845Z_dOLhU4No1d8tU82A.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0845Z_eSXiUFdITAlz7sjx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0845Z_fKcHKnJoNzbFR5np.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0845Z_iSP0O2zsvHRU4WMU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0845Z_jSDXFWC4lp5pbmPt.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0850Z_7kXqVL3F7qkl2KeG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0850Z_A9yPSxSEMEy7liFV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0850Z_QCDzp8t38FDqbLP2.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0850Z_ySeGG31R5BQnx5eA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0855Z_20aaLw3eAcfzqN5W.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0855Z_8Lp0MYh32AjPAFwA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0900Z_hoFjuSPfavApAA35.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0900Z_tQoqeNbDhgoW1NXG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0900Z_yAVnj9Kc9zeFfBjN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0900Z_yEZwZVPj0Dqr1eIB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0905Z_uXYJ6tZmrw8SGpvd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0905Z_xNCFXTgbSZZBk9M3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0910Z_0ZoJPvukDJLgPQ3C.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0910Z_2p4LkPt0IJd1ZivM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0910Z_HWGShBuFaQHdbWqw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0915Z_Ko8IB5iKN3MP8v2P.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0915Z_LNSItqwFhVAfDvyk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0915Z_P8EUKLOtRXsgKruw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_914sdJotcFgOkwV4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_H5ZzhQw1ygNP2iFB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_UyA0M02eXsm2XFwZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_XgAnt36xGkogsrjg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_dlsRRg0pmh9eumOE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_suW4nn185KP0EHLb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_x5fifeZUSO9hz4sh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0920Z_zveziQcN21KEK37c.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0925Z_1Pa0pvRJXUsXQSaj.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0925Z_7ty3dfqHfy23vzhe.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0925Z_A02mBSLx9adxOdsx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
